Date,Weekly U.S. Product Supplied of Petroleum Products  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Kerosene-Type Jet Fuel  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Distillate Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Residual Fuel Oil  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Propane and Propylene  (Thousand Barrels per Day),Weekly U.S. Product Supplied of Other Oils  (Thousand Barrels per Day)
09-Nov-90,16588,,,,,,
16-Nov-90,17019,,,,,,
23-Nov-90,15686,,,,,,
30-Nov-90,17753,,,,,,
07-Dec-90,16901,,,,,,
14-Dec-90,16669,,,,,,
21-Dec-90,17953,,,,,,
28-Dec-90,17319,,,,,,
04-Jan-91,15968,,,,,,
11-Jan-91,17171,,,,,,
18-Jan-91,16699,,,,,,
25-Jan-91,16246,,,,,,
01-Feb-91,16801,,,,,,
08-Feb-91,16067,6621,1466,3139,1124,,
15-Feb-91,15627,6433,1226,3121,992,,
22-Feb-91,15414,6582,1332,2847,1180,,
01-Mar-91,16997,7224,1514,2964,1221,,
08-Mar-91,16982,6875,1402,3338,1145,,
15-Mar-91,16914,6947,1252,3699,1351,,
22-Mar-91,16408,7328,1324,2946,1188,,
29-Mar-91,17481,6777,1259,3026,998,,
05-Apr-91,16344,7503,1322,3106,1091,,
12-Apr-91,15888,6916,1184,2789,958,,
19-Apr-91,15799,7045,1276,2790,905,,
26-Apr-91,16054,6956,1242,2610,1260,,
03-May-91,,6976,1242,2877,860,,
10-May-91,15995,7185,1151,2891,948,,
17-May-91,16306,6899,1262,2933,1243,,
24-May-91,15273,7396,1096,2806,891,,
31-May-91,16357,7287,1157,2346,1284,,
07-Jun-91,16226,7220,1325,2916,1211,,
14-Jun-91,16519,7651,1318,2795,1090,,
21-Jun-91,17076,7720,1041,2675,1412,,
28-Jun-91,17242,7543,1373,3089,1246,,
05-Jul-91,17363,7961,1227,2914,1330,,
12-Jul-91,15446,7327,1509,2055,993,,
19-Jul-91,16948,7380,1223,3121,1153,,
26-Jul-91,16092,7501,1394,2682,1000,,
02-Aug-91,16672,7605,1270,2787,776,,
09-Aug-91,16902,7584,1494,2755,949,,
16-Aug-91,17000,7401,1303,2959,1341,,
23-Aug-91,16346,7505,1272,2841,1233,,
30-Aug-91,16731,7427,1314,2876,1017,,
06-Sep-91,16855,6993,1395,2774,1190,,
13-Sep-91,16360,7402,1245,2826,891,,
20-Sep-91,17053,7391,1266,2987,1052,,
27-Sep-91,16984,7088,1221,3053,1059,,
04-Oct-91,17537,6949,1364,3417,1448,,
11-Oct-91,17042,7506,1387,3086,721,,
18-Oct-91,17570,7396,1403,3233,1394,,
25-Oct-91,17092,7421,1387,3054,615,,
01-Nov-91,16254,7159,1306,2977,955,,
08-Nov-91,17193,7379,1250,3408,958,,
15-Nov-91,17035,7369,1335,3025,1174,,
22-Nov-91,15978,6652,1682,3087,1053,,
